restaurant_id,restaurant_name
1,Biryani Nation
2,Badmaash Kebabi
3,Biryani Adda
4,House of parathas
5,Mr Bhatura
6,Hotel Maharaja and Fast Food
7,Kashyap chole kulche
8,Royal Kitchen
9,Seoul Burgers & Shakes
10,Bheemeshwara - A South Indian Delicacy
11,Classic Radhey Sweets
12,The cherith
13,Gokul Dham Ka Dhaba
14,Bawarchi - The Royal Chef
15,Popeyes
16,The Boston Cafe & Patisserie
17,City Wok Restaurant
18,Shyamasree Restaurant
19,Purple Restaurant & lounge bar
20,"Frozen Bottle - Milkshakes, Desserts And Ice Cream"
21,NBC - Nothing Before Coffee
22,Barq Foods
23,Madhu's Kitchen
24,I Deli Cafe
25,Cafe Ertugrul
26,Anna Snacks
27,Octopus Bakes and Bistro
28,1944 The Hocco kitchen
29,Al-Baik
30,Shree Raghavendra
31,FNP- Ferns N Petals
32,Mantu Biryani
33,Supreme Upper Crust
34,BOOM - Sub Style Sandwiches
35,Confucius (Silpukhuri)
36,Hanglaatherium
37,Hotel Shubham Celebrations Dhanturi Group of Hotel
38,Saladspoint
39,Snack-A-Boo
40,Zaika Family Fast Food
41,Roll Corner
42,The Family Food Truck
43,IFC Pizza and Burger
44,7th Heaven Cake Shop
45,Sprouts Wale
46,Red Chilly's - Spirits N Spices
47,The Hungry Beings
48,Lamee
49,Punjabi Foods (Jakhan)
50,Uss Da Dhaba
51,Om Sweets & Snacks
52,KAVERI's
53,Golden Dragon
54,Swastik Mom's Kitchen
55,Mayur Hotel & Restaurant
56,Ao Rice Hotel
57,Good Flippin' Burgers
58,Grits N Gravy
59,ONE PLUS PIZZA HUB
60,Third Wave Coffee
61,"Greenox- Healthy Bites, Happy Lives"
62,Uncle Ugen's Momo
63,Edesia by Freshmenu
64,Jagannath Mandir Arna Prasad
65,Punjabi Tikka Restaurant
66,Raja Sri Tiffins
67,Buhari Hotel
68,Cochin Rahumania
69,Moti Mahal
70,Sodhani Sweets
71,Bombay Mishthan Bhandar (Bmb) - Sanganeeri Gate
72,Like Momo
73,Lord Petrick
74,hotel Toshali
75,Tunday Kababi
76,Baker's Estate
77,Sakana
78,RNR Biryani - Taste of 1953
79,Wooden Plate
80,Royal The City Club Restaurant
81,Sri Sindhu Bhavan
82,Wendo's Pizza
83,Shawarma Hut
84,Meat and Eat
85,Lo! - Low Carb and Keto Foods
86,Dharma Vaishno Dhaba
87,Shanghai Flavours of China Town
88,Baskin Robbins Happyness Shakes
89,Khana Khazana
90,Junior Kuppanna
91,Biryani By Kilo
92,SGS Fast Food
93,The biryani story (HALAL)
94,Pyramid Express
95,"UBQ-Meals,Thalis & Bowls"
96,Anardana
97,Gopal's 56
98,Adda
99,Arabikaas Arabian Restaurant
100,Chandimata Mistanna Bhander
101,Bakingo
102,Shree Shyam Bakery
103,Tara Bhojanalya
104,The Hayat
105,French Loaf
106,Aromas Cafe & Bistro
107,Momoxpress
108,Sherowali Bhoj- Non Veg Hotel & Restaurant
109,Noodle Kitchen
110,Oven Story Pizza
111,Rollarappaa
112,Bawarchi Fast Food
113,De Linz Cafe
114,Big Hunger Ashoka Biryani
115,Cafe La
116,Chindam Cafe
117,Pandit Ji Sweets & Restaurant Dairy
118,Harilal's
119,Mughlai Restaurant
120,Idlygo Plus
121,Food Lovers Restaurant
122,Cafe Delight
123,Cocoa Bakery
124,Tiffin Story
125,The Coconut
126,Laxmi Food Court
127,Crescent International Hotel
128,LeanCrust Pizza- ThinCrust Experts
129,Anna (Truly Veg)
130,Winni Cakes & More
131,Shiv Bhandar
132,Hungry Panda
133,Black Box Cafe
134,Go Zero Ice Creams & Desserts
135,One Bite
136,Dessi Cuppa
137,Agra Sweets Banjara
138,Wood Street Cafe
139,Pizza Wings
140,Hotspot Grill
141,Short Crust: Cakes & More
142,Grand Biryani Mahal
143,French Loaf Bakery & Cafe
144,Somewhere Cafe
145,Sanjauli Cafe
146,Keventers - Milkshakes & Desserts
147,Huber & Holly
148,So Southy
149,Kingdom of Momos
150,The Temptations - 24/7
151,Tea Post
152,Mama's Kitchen
153,The Biryani moradabadi
154,Tasty Bite
155,New Mughlai Restaurant
156,Snoosh Ice Cream Parlour
157,Oriental Restaurant
158,Cocoberry
159,M/S Girija Hotel
160,Hotel Sitara Grand - Dhanturi Group of hotels
161,Mad Over Shawarma
162,Kalash Cloud Kitchen
163,Chinese Hut
164,Hotel Rimi International
165,Sri Varalakshmi Pure Veg Tiffins
166,Prasadam Temple Prasad
167,Subway
168,Rominus Pizza And Burger
169,Pop Seoul
170,Aryan Family's Delight
171,The Complete Comfort Zone
172,Grameen Kulfi
173,Talk Of The Town (Bt Road)
174,Big Bowl
175,Infusion
176,New Shakti Sweets & Bakery
177,Hot Breads
178,AVO's Kitchen
179,Sardarji Da Dhaba
180,The Meating Point
181,Momo Junction
182,DragonWok Restaurant
183,Donald's Pastry Shop
184,Beekays
185,Veg Meals by Lunchbox
186,Pizza Jalapenia (Downtown)
187,Premjees
188,Cafe Coffee Day
189,Slice of Shillong
190,Appetizer
191,Cheesecake & Co.
192,Kc Soup Bar
193,Hong's Kitchen - Hearty! Tasty! Chinese!
194,La Pino'Z Pizza
195,Hola Pasta - Fresh Gourmet Pasta
196,Cafe Parizaad
197,Ganguram
198,Tihar Flavours of Jail
199,Tossin Pizza
200,Salem RR Biriyani Unavagam
201,Theth Masala
202,Sanjha Chulha
203,Thali Junction
204,4 Seasons
205,Hangout Cakes & More
206,Vaango
207,Bunk Restro & Cafe
208,Sherawat Juice And Ice Cream Parlour
209,Hira Sweets And Confectionary Pvt. Ltd.
210,"Bhatti Chicken - Grilled, NOT Fried!"
211,SKI Heaven Food
212,Brew Cafe
213,Spicy Affair
214,Palaaram
215,Tan-Sukh by Kanha
216,Sangeetha Veg Restaurant
217,"The Dessert Heaven - Pastry, Brownie and Cakes"
218,Chhabra's Pure Veg
219,Wendy's Burgers
220,Rangoli Ice Cream
221,Munchies
222,Krishnaz
223,Mountain's Pizza
224,Shree Gangaur
225,New Freeze Land
226,Great Indian Khichdi by EatFit
227,Indiana Restaurant
228,Pour Tous
229,MP Dhaba
230,Wooden Spoon Restaurant
231,Aloo Pitika
232,Anand Sweets & Savouries
233,AnTeRa Courtyard
234,Hotel Enchanto Imphal
235,Cholo Khai
236,Hotel Saj International
237,Uncle Momos & Kitchen
238,Hotel Polo Towers
239,KASTURI DHABA AND RESTAURANT
240,Bombay Mishthan Bhandar (Bmb) - Durapura
241,Gita Samosa Centre
242,Saurashtra Chawana & Sweets
243,NIC Ice Creams
244,Pizzmo
