location_id,state,city,location
1,Jammu and Kashmir,Srinagar,Rajbagh
2,Gujarat,Ahmedabad,"Sachin Tower, Prahladnagar"
3,Assam,Guwahati,Narengi
4,Uttarakhand,Dehradun,Jogiwala
5,Maharashtra,Mumbai,Thane Hiranandani Estate
6,Chhattisgarh,Raipur,Tatibandh
7,Punjab,Chandigarh,Aerocity
8,Himachal Pradesh,Shimla,Shilli
9,Karnataka,Bengaluru,Electronic City
10,Gujarat,Ahmedabad,CG Road
11,Karnataka,Bengaluru,Yelahanka Sector B
12,Manipur,Imphal,Nagaram 
13,Maharashtra,Mumbai,CBD Belapur
14,Karnataka,Bengaluru,Virupakshapura
15,Punjab,Chandigarh,Phase 9 Mohali
16,Karnataka,Bengaluru,Global Mall
17,Delhi,New Delhi,Unity Mall
18,Madhya Pradesh,Indore,Transport Nagar
19,Madhya Pradesh,Indore,Scheme 54
20,Uttar Pradesh,Lucknow,Vrindavan
21,Tripura,Agartala,Circuit House
22,Assam,Guwahati,NCS Square Mall
23,Haryana,Gurgaon,Green Park
24,Punjab,Chandigarh,Sunny Enclave
25,Maharashtra,Mumbai,Dombivli East
26,Punjab,Chandigarh,Sector 36
27,Tripura,Agartala,Heritage park
28,Odisha,Bhubaneswar,PATRAPADA
29,Jharkhand,Ranchi,Khelgaon
30,Himachal Pradesh,Shimla,Mall Road Solan
31,Tamil Nadu,Chennai,Guindy Kathipara Bridge
32,Chhattisgarh,Raipur,magnato the mall
33,Delhi,New Delhi,Pratap Vihar
34,West Bengal,Kolkata,Sodepur
35,Himachal Pradesh,Shimla,"Anand Complex, The Mall, Solan"
36,Uttarakhand,Dehradun,Hathibarkala Salwala
37,Gujarat,Ahmedabad,Prem Chand Nagar
38,Punjab,Chandigarh,Mohali
39,Rajasthan,Jaipur,Lal Kothi
40,Maharashtra,Mumbai,Millennium Park Chs
41,Uttarakhand,Dehradun,Karanpur
42,Kerala,Kochi,Vyttila
43,Punjab,Chandigarh,Kalka
44,Maharashtra,Mumbai,Airoli
45,Jammu and Kashmir,Srinagar,Dalgate
46,Kerala,Kochi,Pallimukku
47,Rajasthan,Jaipur,Durgapura
48,Madhya Pradesh,Indore,Treasure Island Indore
49,Gujarat,Ahmedabad,Thaltej
50,Nagaland,Kohima,Phoolbari
51,Tripura,Agartala,Ganaraj Chowmuhani
52,Telangana,Hyderabad,Kapil Tower
53,Rajasthan,Jaipur,Vidhyadhar
54,Goa,Panaji,Vasco
55,Himachal Pradesh,Shimla,Solan Town
56,Manipur,Imphal,Checkon
57,Madhya Pradesh,Indore,Bhavarkua
58,Punjab,Chandigarh,New Chd
59,West Bengal,Kolkata,Nemai Bhawan
60,Punjab,Chandigarh,Mohali Kharar Road Mohali
61,Delhi,New Delhi,Sanjay Nagar
62,Punjab,Chandigarh,Airport Road
63,Karnataka,Bengaluru,BBMP West
64,Haryana,Gurgaon,Lado Sarai
65,Rajasthan,Jaipur,Bais Godam
66,Telangana,Hyderabad,Forest Dept Colony
67,Madhya Pradesh,Indore,Phoenix Citadel Mall
68,Haryana,Gurgaon,Chhatarpur
69,Jammu and Kashmir,Srinagar,Khayam
70,Delhi,New Delhi,Sector 16
71,West Bengal,Kolkata,Laketown
72,Jammu and Kashmir,Srinagar,"Dalgate,opposite ghat no:2"
73,Punjab,Chandigarh,Sector 34
74,Odisha,Bhubaneswar,Baramunda
75,Kerala,Kochi,Kundanoor Maradu
76,Maharashtra,Mumbai,Panvel City
77,Delhi,New Delhi,Sector 52
78,Telangana,Hyderabad,shamshabaad
79,Assam,Guwahati,Hatigaon
80,Tripura,Agartala,Dhaleswar
81,Karnataka,Bengaluru,Bellandur Sarjapur
82,Rajasthan,Jaipur,Sindhi Camp
83,Tripura,Agartala,Kaman Chowmuhai
84,Telangana,Hyderabad,Hydershakote
85,Rajasthan,Jaipur,Johari Bazaar
86,Madhya Pradesh,Indore,Sheetal Nagar
87,Delhi,New Delhi,Sector 19
88,Haryana,Gurgaon,SECTOR-109
89,Manipur,Imphal,Moirangkhom
90,Jharkhand,Ranchi,Harmu Ranchi
91,Telangana,Hyderabad,Gachibowli
92,Uttar Pradesh,Lucknow,Lucknow
93,Uttar Pradesh,Lucknow,Kamla Nehru Nagar
94,Karnataka,Bengaluru,Varthur
95,Haryana,Gurgaon,New Palam Vihar
96,Karnataka,Bengaluru,Jalahalli
97,Punjab,Chandigarh,Sector 38
98,Uttarakhand,Dehradun,"Mall Of Dehradun , Miyanwala"
99,Manipur,Imphal,Sega Road
100,Madhya Pradesh,Indore,New Palasia
101,Haryana,Gurgaon,Palam Vihar
102,Gujarat,Ahmedabad,Bopal
103,Uttarakhand,Dehradun,Selakui
104,Uttarakhand,Dehradun,Bengali Club
105,Telangana,Hyderabad,Gandipet Mandal
106,Sikkim,Gangtok,"MG Road, Gangtok"
107,Madhya Pradesh,Indore,Bicholi Mardana
